id,description,lat,lon,markType,accuracy,height,heightAboveGround,verifiedYear,levellingYear,status,dateFound,imageFilename,comments
358515,BLDG NO10 MINSTER YD NW FACE N ANG,53.96167444,-1.08228927,CUT MARK,3,15.9776,0.4,1960,0,found,08/10/25,,
358514,BUTT ST MICHAEL LE BELFRY CH S FACE SW ANG,53.96158807,-1.08274842,CUT MARK,2,16.7488,0.5,1956,1956,not_found,,,
358512,PA BOLT BUTT YORK MINSTER E FACE SW ANG,53.96204088,-1.08319574,PA BOLT,1,17.4082,0,1969,1956,found,09/10/25,,
358513,NBM YORK MINSTER DEEP BENCHMARK MAIN AISLE 12.2M E WEST MAIN DOOR UNDER TRAP DOOR (MARK NOT GENERALLY AVAILABLE),53.96221945,-1.08303941,CUT MARK,1,16.6094,0,1970,1969,found,15/10/25,,
358518,NO5 SIDE MINSTER YD S FACE 4.6M SW ANG,53.96229186,-1.08075151,CUT MARK,3,16.34,0.4,1960,0,found,08/10/25,,
358517,NBM SHOP NO68 LOW PETERGATE SW FACE W ANG,53.96067546,-1.08093946,CUT MARK,3,16.9012,0.5,1960,0,found,23/08/25,,
358521,NBM SHOP NO50 GOODRAMGATE E FACE SE ANG,53.96120765,-1.08001326,CUT MARK,3,15.92,0.3,1960,0,lost,,,
358510,FL BR 2423 NO1 PRECENTORS CT E FACE S ANG,53.96222409,-1.08364899,FLUSH BRACKET,1,17.0054,0,1969,1955,found,23/08/25,,
358511,NBM DEAN'S PARK DEEP BENCHMARK UNDER INSP COVER NE ANG LODGE,53.96267226,-1.08348675,CUT MARK,1,16.4332,0,1970,1969,not_found,,,
358523,NO27 GOODRAMGATE NE FACE E ANG,53.96183204,-1.07938985,CUT MARK,3,15.7795,0.5,1960,1960,found,08/10/25,,
358519,NO20 OGLEFORTH N ANG,53.96291742,-1.08028049,CUT MARK,3,15.31,0.2,1960,0,found,20/09/25,,
358509,RIVET WALL N SIDE RD JUNC   ,53.96142691,-1.08519063,RIVET,3,16.7975,0.4,1960,0,found,11/09/25,,
358524,(LIVERPOOL DATUM) MONK BAR NE FACE C SW BUTT,53.96272486,-1.07860808,CUT MARK,3,15.4655,1.3,1891,1891,found,,,
358508,NO2 BOOTHAM NE FACE E ANG,53.96286823,-1.08561637,CUT MARK,3,15.99,0,1960,0,found,10/09/25,,
358480,NBM WESTMINSTER BANK E SIDE RD SE FACE S ANG,53.95926203,-1.08417109,CUT MARK,3,13.969,0.4,1960,1960,found,10/09/25,,
358526,P NE SIDE ALDWARK SW FACE,53.96118781,-1.07742262,CUT MARK,3,14.42,0.5,1960,0,found,16/08/25,images/358519.jpg,The first benchmark found!
358520,CHAP THE COLL OF RIPON AND YORK ST JOHN C SW FACE,53.96426539,-1.08025084,CUT MARK,3,16.37,1,1960,0,found,15/10/25,,
358507,P W SIDE RD JUNC N FACE ,53.96071842,-1.08657786,CUT MARK,3,14.8194,0.5,1960,0,found,11/09/25,,
358494,NBM  NO 34 ST SAVIOURGATE NE FACE N ANG,53.96028565,-1.07698528,CUT MARK,3,14.6274,0.4,1960,1960,inaccessible,,,A wall has been built around the house which probably conceals this benchmark from public view
358490,RIVET CH N ANG,53.95824678,-1.08068796,RIVET,2,15.0413,0,1956,1956,found,28/09/25,,
357312,LENDAL TWR THE ESPLANADE SW FACE 2.4M S ANG ,53.96018385,-1.08719918,CUT MARK,3,10.2809,1.1,1960,0,found,11/09/25,,
357334,PIVOT STEP THE YORKSHIRE MUSEUM C SE FACE,53.96171618,-1.08777542,PIVOT,3,18.0015,0.6,1960,0,not_found,,,
358525,NBM ST WILFRIDS SCH NE FACE N ANG,53.96424906,-1.0781172,CUT MARK,3,15.73,0.6,1960,0,not_found,,,
358493,NBM NO10 THE STONEBOW NW FACE N ANG,53.95911741,-1.07701104,CUT MARK,3,10.8448,0.8,1960,1960,not_found,,,
358529,WATER AUTHORITY OFFICES NW FACE 5.5M SW MAIN ENT,53.96288354,-1.07586097,CUT MARK,3,14.72,0.3,1960,0,not_found,,,
